"0","train_dataset <- c(train_pn, train_normal)"
"0","train_labels <- c(rep(""pneumonia"", length(train_pn)), rep(""normal"", length(train_normal)))"
"0",""
"0","test_dataset <- c(test_pn, test_normal)"
"0","test_labels <- c(rep(""pneumonia"", length(test_pn)), rep(""normal"", length(test_normal)))"
"0",""
"0","val_dataset <- c(val_pn, val_normal)"
"0","val_labels <- c(rep(""pneumonia"", length(val_pn)), rep(""normal"", length(val_normal)))"
"0",""
"0","# Create a data frame with the dataset and labels"
"0","train_data <- data.frame(dataset = train_dataset, label = train_labels)"
"0","test_data <- data.frame(dataset = test_dataset, label = test_labels)"
"0","val_data <- data.frame(dataset = val_dataset, label = val_labels)"
"0",""
"0","# Shuffle the data frame"
"0","train_data <- train_data[sample(nrow(train_data)), ]"
"0","test_data <- test_data[sample(nrow(test_data)), ]"
"0","val_data <- val_data[sample(nrow(val_data)), ]"
"0",""
"0","# Extract the shuffled dataset and labels"
"0","shuffled_train_dataset <- train_data$dataset"
"0","shuffled_train_labels <- train_data$label"
"0",""
"0","shuffled_test_dataset <- test_data$dataset"
"0","shuffled_test_labels <- test_data$label"
"0",""
"0","shuffled_val_dataset <- val_data$dataset"
"0","shuffled_val_labels <- val_data$label"
